date,station,metric,index
2024-03-24,DOMC,value,2024-03-24 05:16:00
2024-03-24,MWSN,entropy,2024-03-23 02:10:00
2024-03-24,MWSN,sampen,2024-03-24 07:10:00
2024-03-24,MWSN,permutation_entropy,2024-03-23 07:36:00
2024-03-24,MWSN,shannon_entropy,2024-03-24 02:22:00
2024-03-24,MWSN,spectral_entropy,2024-03-24 02:12:00
2024-03-24,MWSN,app_entropy,2024-03-23 04:04:00
2024-03-24,MWSN,hurst,2024-03-23 08:44:00
2024-03-24,MWSN,dfa,2024-03-24 10:42:00
2024-03-24,MWSN,mfhurst_b,2024-03-23 19:22:00
2024-03-24,MWSN,higuchi_fd,2024-03-23 11:06:00
2024-03-24,MWSN,katz_fd,2024-03-23 02:12:00
2024-03-24,MWSN,petrosian_fd,2024-03-24 09:28:00
2024-03-24,MWSN,lepel_ziv,2024-03-23 03:18:00
2024-03-24,MWSN,corr_dim,2024-03-23 12:42:00
2024-03-24,MWSN,value,2024-03-23 18:18:00
2024-03-24,INVK,entropy,2024-03-23 02:10:00
2024-03-24,INVK,sampen,2024-03-23 10:58:00
2024-03-24,INVK,permutation_entropy,2024-03-24 10:08:00
2024-03-24,INVK,shannon_entropy,2024-03-24 00:52:00
2024-03-24,INVK,spectral_entropy,2024-03-24 08:40:00
2024-03-24,INVK,app_entropy,2024-03-23 11:44:00
2024-03-24,INVK,hurst,2024-03-23 18:36:00
2024-03-24,INVK,dfa,2024-03-24 00:20:00
2024-03-24,INVK,mfhurst_b,2024-03-24 02:10:00
2024-03-24,INVK,higuchi_fd,2024-03-23 21:54:00
2024-03-24,INVK,katz_fd,2024-03-23 05:46:00
2024-03-24,INVK,petrosian_fd,2024-03-23 20:06:00
2024-03-24,INVK,lepel_ziv,2024-03-23 02:26:00
2024-03-24,INVK,corr_dim,2024-03-23 11:30:00
2024-03-24,INVK,value,2024-03-23 17:24:00
2024-03-24,SOPO,entropy,2024-03-23 02:10:00
2024-03-24,SOPO,sampen,2024-03-23 18:56:00
2024-03-24,SOPO,permutation_entropy,2024-03-23 02:58:00
2024-03-24,SOPO,shannon_entropy,2024-03-23 20:34:00
2024-03-24,SOPO,spectral_entropy,2024-03-23 23:34:00
2024-03-24,SOPO,app_entropy,2024-03-23 02:58:00
2024-03-24,SOPO,hurst,2024-03-24 00:38:00
2024-03-24,SOPO,dfa,2024-03-23 04:24:00
2024-03-24,SOPO,mfhurst_b,2024-03-24 08:56:00
2024-03-24,SOPO,higuchi_fd,2024-03-23 18:28:00
2024-03-24,SOPO,katz_fd,2024-03-24 00:14:00
2024-03-24,SOPO,petrosian_fd,2024-03-23 04:00:00
2024-03-24,SOPO,lepel_ziv,2024-03-23 03:48:00
2024-03-24,SOPO,corr_dim,2024-03-23 20:24:00
2024-03-24,SOPO,value,2024-03-23 02:14:00
2024-03-24,NEWK,entropy,2024-03-23 02:10:00
2024-03-24,NEWK,sampen,2024-03-23 10:52:00
2024-03-24,NEWK,permutation_entropy,2024-03-23 17:26:00
2024-03-24,NEWK,shannon_entropy,2024-03-23 21:30:00
2024-03-24,NEWK,spectral_entropy,2024-03-24 10:26:00
2024-03-24,NEWK,app_entropy,2024-03-24 04:22:00
2024-03-24,NEWK,hurst,2024-03-23 10:56:00
2024-03-24,NEWK,dfa,2024-03-23 04:58:00
2024-03-24,NEWK,mfhurst_b,2024-03-24 11:56:00
2024-03-24,NEWK,higuchi_fd,2024-03-24 11:00:00
2024-03-24,NEWK,katz_fd,2024-03-23 22:20:00
2024-03-24,NEWK,petrosian_fd,2024-03-23 16:18:00
2024-03-24,NEWK,lepel_ziv,2024-03-23 05:06:00
2024-03-24,NEWK,corr_dim,2024-03-24 10:44:00
2024-03-24,NEWK,value,2024-03-23 04:18:00
2024-03-24,MXCO,entropy,2024-03-23 02:10:00
2024-03-24,MXCO,sampen,2024-03-23 02:12:00
2024-03-24,MXCO,permutation_entropy,2024-03-23 18:08:00
2024-03-24,MXCO,shannon_entropy,2024-03-23 06:34:00
2024-03-24,MXCO,spectral_entropy,2024-03-24 09:38:00
2024-03-24,MXCO,app_entropy,2024-03-23 22:34:00
2024-03-24,MXCO,hurst,2024-03-24 09:18:00
2024-03-24,MXCO,dfa,2024-03-23 21:26:00
2024-03-24,MXCO,mfhurst_b,2024-03-24 00:36:00
2024-03-24,MXCO,higuchi_fd,2024-03-23 08:12:00
2024-03-24,MXCO,katz_fd,2024-03-23 08:24:00
2024-03-24,MXCO,petrosian_fd,2024-03-23 20:16:00
2024-03-24,MXCO,lepel_ziv,2024-03-23 06:28:00
2024-03-24,MXCO,corr_dim,2024-03-23 12:38:00
2024-03-24,MXCO,value,2024-03-23 22:26:00
2024-05-10,APTY,entropy,2024-05-10 01:05:00
2024-05-10,APTY,sampen,2024-05-10 03:42:00
2024-05-10,APTY,permutation_entropy,2024-05-10 14:15:00
2024-05-10,APTY,shannon_entropy,2024-05-10 08:04:00
2024-05-10,APTY,spectral_entropy,2024-05-10 02:47:00
2024-05-10,APTY,app_entropy,2024-05-10 11:56:00
2024-05-10,APTY,hurst,2024-05-10 03:22:00
2024-05-10,APTY,dfa,2024-05-10 09:10:00
2024-05-10,APTY,mfhurst_b,2024-05-10 01:11:00
2024-05-10,APTY,higuchi_fd,2024-05-10 07:25:00
2024-05-10,APTY,katz_fd,2024-05-10 16:51:00
2024-05-10,APTY,petrosian_fd,2024-05-10 13:44:00
2024-05-10,APTY,lepel_ziv,2024-05-10 08:26:00
2024-05-10,APTY,corr_dim,2024-05-10 06:47:00
2024-05-10,APTY,value,2024-05-10 13:01:00
2024-05-10,KERG,entropy,2024-05-10 01:05:00
2024-05-10,KERG,sampen,2024-05-10 02:47:00
2024-05-10,KERG,permutation_entropy,2024-05-10 10:47:00
2024-05-10,KERG,shannon_entropy,2024-05-10 04:07:00
2024-05-10,KERG,spectral_entropy,2024-05-10 08:51:00
2024-05-10,KERG,app_entropy,2024-05-10 13:48:00
2024-05-10,KERG,hurst,2024-05-10 09:29:00
2024-05-10,KERG,dfa,2024-05-10 03:03:00
2024-05-10,KERG,mfhurst_b,2024-05-10 05:16:00
2024-05-10,KERG,higuchi_fd,2024-05-10 13:49:00
2024-05-10,KERG,katz_fd,2024-05-10 09:42:00
2024-05-10,KERG,petrosian_fd,2024-05-10 03:37:00
2024-05-10,KERG,lepel_ziv,2024-05-10 01:23:00
2024-05-10,KERG,corr_dim,2024-05-10 13:37:00
2024-05-10,KERG,value,2024-05-10 04:50:00
2024-05-10,DOMB,entropy,2024-05-10 01:05:00
2024-05-10,DOMB,sampen,2024-05-10 05:09:00
2024-05-10,DOMB,permutation_entropy,2024-05-10 03:30:00
2024-05-10,DOMB,shannon_entropy,2024-05-10 11:50:00
2024-05-10,DOMB,spectral_entropy,2024-05-10 04:17:00
2024-05-10,DOMB,app_entropy,2024-05-10 02:22:00
2024-05-10,DOMB,hurst,2024-05-10 04:38:00
2024-05-10,DOMB,dfa,2024-05-10 14:16:00
2024-05-10,DOMB,mfhurst_b,2024-05-10 01:06:00
2024-05-10,DOMB,higuchi_fd,2024-05-10 13:22:00
2024-05-10,DOMB,katz_fd,2024-05-10 05:21:00
2024-05-10,DOMB,petrosian_fd,2024-05-10 04:18:00
2024-05-10,DOMB,lepel_ziv,2024-05-10 01:05:00
2024-05-10,DOMB,corr_dim,2024-05-10 14:50:00
2024-05-10,DOMB,value,2024-05-10 13:22:00
2024-05-10,CALG,entropy,2024-05-10 01:05:00
2024-05-10,CALG,sampen,2024-05-10 12:22:00
2024-05-10,CALG,permutation_entropy,2024-05-10 17:30:00
2024-05-10,CALG,shannon_entropy,2024-05-10 07:22:00
2024-05-10,CALG,spectral_entropy,2024-05-10 15:56:00
2024-05-10,CALG,app_entropy,2024-05-10 04:34:00
2024-05-10,CALG,hurst,2024-05-10 02:28:00
2024-05-10,CALG,dfa,2024-05-10 06:42:00
2024-05-10,CALG,mfhurst_b,2024-05-10 14:14:00
2024-05-10,CALG,higuchi_fd,2024-05-10 07:18:00
2024-05-10,CALG,katz_fd,2024-05-10 02:35:00
2024-05-10,CALG,petrosian_fd,2024-05-10 17:28:00
2024-05-10,CALG,lepel_ziv,2024-05-10 02:59:00
2024-05-10,CALG,corr_dim,2024-05-10 05:47:00
2024-05-10,CALG,value,2024-05-10 06:56:00
2024-05-10,LMKS,entropy,2024-05-10 01:05:00
2024-05-10,LMKS,sampen,2024-05-10 09:06:00
2024-05-10,LMKS,permutation_entropy,2024-05-10 15:08:00
2024-05-10,LMKS,shannon_entropy,2024-05-10 09:16:00
2024-05-10,LMKS,spectral_entropy,2024-05-10 08:58:00
2024-05-10,LMKS,app_entropy,2024-05-10 09:07:00
2024-05-10,LMKS,hurst,2024-05-10 13:21:00
2024-05-10,LMKS,dfa,2024-05-10 16:52:00
2024-05-10,LMKS,mfhurst_b,2024-05-10 01:06:00
2024-05-10,LMKS,higuchi_fd,2024-05-10 06:06:00
2024-05-10,LMKS,katz_fd,2024-05-10 03:02:00
2024-05-10,LMKS,petrosian_fd,2024-05-10 01:29:00
2024-05-10,LMKS,lepel_ziv,2024-05-10 01:13:00
2024-05-10,LMKS,corr_dim,2024-05-10 13:32:00
2024-05-10,LMKS,value,2024-05-10 08:22:00
2024-05-10,JBGO,entropy,2024-05-10 01:05:00
2024-05-10,JBGO,sampen,2024-05-10 09:32:00
2024-05-10,JBGO,permutation_entropy,2024-05-10 13:34:00
2024-05-10,JBGO,shannon_entropy,2024-05-10 01:14:00
2024-05-10,JBGO,spectral_entropy,2024-05-10 14:47:00
2024-05-10,JBGO,app_entropy,2024-05-10 10:01:00
2024-05-10,JBGO,hurst,2024-05-10 07:56:00
2024-05-10,JBGO,dfa,2024-05-10 13:39:00
2024-05-10,JBGO,mfhurst_b,2024-05-10 06:51:00
2024-05-10,JBGO,higuchi_fd,2024-05-10 07:07:00
2024-05-10,JBGO,katz_fd,2024-05-10 10:51:00
2024-05-10,JBGO,petrosian_fd,2024-05-10 05:08:00
2024-05-10,JBGO,lepel_ziv,2024-05-10 03:54:00
2024-05-10,JBGO,corr_dim,2024-05-10 08:15:00
2024-05-10,JBGO,value,2024-05-10 12:12:00
2024-05-10,KIEL2,entropy,2024-05-10 01:05:00
2024-05-10,KIEL2,sampen,2024-05-10 03:44:00
2024-05-10,KIEL2,permutation_entropy,2024-05-10 10:32:00
2024-05-10,KIEL2,shannon_entropy,2024-05-10 05:56:00
2024-05-10,KIEL2,spectral_entropy,2024-05-10 10:23:00
2024-05-10,KIEL2,app_entropy,2024-05-10 13:23:00
2024-05-10,KIEL2,hurst,2024-05-10 17:44:00
2024-05-10,KIEL2,dfa,2024-05-10 08:33:00
2024-05-10,KIEL2,mfhurst_b,2024-05-10 07:21:00
2024-05-10,KIEL2,higuchi_fd,2024-05-10 03:08:00
2024-05-10,KIEL2,katz_fd,2024-05-10 15:26:00
2024-05-10,KIEL2,petrosian_fd,2024-05-10 09:28:00
2024-05-10,KIEL2,lepel_ziv,2024-05-10 01:50:00
2024-05-10,KIEL2,corr_dim,2024-05-10 04:52:00
2024-05-10,KIEL2,value,2024-05-10 02:01:00
2024-05-10,DOMC,entropy,2024-05-10 01:05:00
2024-05-10,DOMC,sampen,2024-05-10 06:46:00
2024-05-10,DOMC,permutation_entropy,2024-05-10 02:34:00
2024-05-10,DOMC,shannon_entropy,2024-05-10 13:36:00
2024-05-10,DOMC,spectral_entropy,2024-05-10 16:59:00
2024-05-10,DOMC,app_entropy,2024-05-10 04:29:00
2024-05-10,DOMC,hurst,2024-05-10 10:06:00
2024-05-10,DOMC,dfa,2024-05-10 07:23:00
2024-05-10,DOMC,mfhurst_b,2024-05-10 17:01:00
2024-05-10,DOMC,higuchi_fd,2024-05-10 06:38:00
2024-05-10,DOMC,katz_fd,2024-05-10 01:07:00
2024-05-10,DOMC,petrosian_fd,2024-05-10 01:40:00
2024-05-10,DOMC,lepel_ziv,2024-05-10 03:37:00
2024-05-10,DOMC,corr_dim,2024-05-10 04:04:00
2024-05-10,DOMC,value,2024-05-10 15:56:00
2024-05-10,MWSN,entropy,2024-05-10 01:05:00
2024-05-10,MWSN,sampen,2024-05-10 12:51:00
2024-05-10,MWSN,permutation_entropy,2024-05-10 12:07:00
2024-05-10,MWSN,shannon_entropy,2024-05-10 10:50:00
2024-05-10,MWSN,spectral_entropy,2024-05-10 09:04:00
2024-05-10,MWSN,app_entropy,2024-05-10 03:52:00
2024-05-10,MWSN,hurst,2024-05-10 05:56:00
2024-05-10,MWSN,dfa,2024-05-10 02:10:00
2024-05-10,MWSN,mfhurst_b,2024-05-10 14:01:00
2024-05-10,MWSN,higuchi_fd,2024-05-10 11:49:00
2024-05-10,MWSN,katz_fd,2024-05-10 01:46:00
2024-05-10,MWSN,petrosian_fd,2024-05-10 12:07:00
2024-05-10,MWSN,lepel_ziv,2024-05-10 02:15:00
2024-05-10,MWSN,corr_dim,2024-05-10 06:28:00
2024-05-10,MWSN,value,2024-05-10 09:31:00
2024-05-10,INVK,entropy,2024-05-10 01:08:00
2024-05-10,INVK,sampen,2024-05-10 08:50:00
2024-05-10,INVK,permutation_entropy,2024-05-10 12:39:00
2024-05-10,INVK,shannon_entropy,2024-05-10 04:38:00
2024-05-10,INVK,spectral_entropy,2024-05-10 14:00:00
2024-05-10,INVK,app_entropy,2024-05-10 14:25:00
2024-05-10,INVK,hurst,2024-05-10 10:03:00
2024-05-10,INVK,dfa,2024-05-10 11:49:00
2024-05-10,INVK,mfhurst_b,2024-05-10 01:10:00
2024-05-10,INVK,higuchi_fd,2024-05-10 03:18:00
2024-05-10,INVK,katz_fd,2024-05-10 01:09:00
2024-05-10,INVK,petrosian_fd,2024-05-10 04:26:00
2024-05-10,INVK,lepel_ziv,2024-05-10 01:14:00
2024-05-10,INVK,corr_dim,2024-05-10 15:40:00
2024-05-10,INVK,value,2024-05-10 11:18:00
2024-05-10,IRK3,entropy,2024-05-10 01:05:00
2024-05-10,IRK3,sampen,2024-05-10 01:30:00
2024-05-10,IRK3,permutation_entropy,2024-05-10 12:43:00
2024-05-10,IRK3,shannon_entropy,2024-05-10 06:44:00
2024-05-10,IRK3,spectral_entropy,2024-05-10 01:06:00
2024-05-10,IRK3,app_entropy,2024-05-10 13:34:00
2024-05-10,IRK3,hurst,2024-05-10 02:55:00
2024-05-10,IRK3,dfa,2024-05-10 09:33:00
2024-05-10,IRK3,mfhurst_b,2024-05-10 16:45:00
2024-05-10,IRK3,higuchi_fd,2024-05-10 01:20:00
2024-05-10,IRK3,katz_fd,2024-05-10 12:52:00
2024-05-10,IRK3,petrosian_fd,2024-05-10 08:14:00
2024-05-10,IRK3,lepel_ziv,2024-05-10 10:41:00
2024-05-10,IRK3,corr_dim,2024-05-10 13:55:00
2024-05-10,IRK3,value,2024-05-10 11:47:00
